respondent_id,prob_class1,prob_class2,prob_class3,assigned_class
China_1,3.627992674956532e-29,0.011449705651817391,0.9885502943481826,Class3
China_10,1.1519838735248357e-45,0.999348040986452,6.519590135480885e-4,Class2
China_100,1.0132386916500143e-27,2.4317762648340223e-5,0.9999756822373516,Class3
China_101,2.5968907797128736e-47,4.530954711285588e-5,0.9999546904528873,Class3
China_102,2.648835995305467e-31,0.6715716900958365,0.32842830990416344,Class2
China_103,0.9994703408434126,1.1673710070378505e-25,5.296591565875446e-4,Class1
China_104,1.5243051378423318e-6,1.538274668605588e-7,0.9999983218673951,Class3
China_105,0.06128059690397648,4.431190623940004e-15,0.938719403096019,Class3
China_106,4.4041340795435926e-5,1.1415927724907252e-10,0.9999559585450452,Class3
China_107,1.7731272561835866e-6,3.708980547496529e-7,0.9999978559746892,Class3
China_108,9.278554076180814e-6,1.769934117291559e-8,0.9999907037465827,Class3
China_109,1.7731272561835866e-6,3.708980547496529e-7,0.9999978559746892,Class3
China_11,1.7731272561835866e-6,3.708980547496529e-7,0.9999978559746892,Class3
China_110,1.840260178534406e-5,6.093398299661887e-8,0.9999815364642318,Class3
China_111,0.7732351423667573,1.750258324363452e-18,0.22676485763324275,Class1
China_112,5.355260125058748e-38,9.682107239305912e-5,0.9999031789276069,Class3
China_113,0.04029785136077423,1.1505953580396727e-14,0.9597021486392142,Class3
China_114,9.324607738791404e-46,0.9995335463445407,4.664536554591085e-4,Class2
China_115,2.5682642558057353e-4,8.557322903502397e-11,0.9997431734888462,Class3
China_116,1.5243051378423318e-6,1.538274668605588e-7,0.9999983218673951,Class3
China_117,3.844298005801781e-36,4.459228917933149e-8,0.9999999554077109,Class3
China_118,3.3391366067042478e-18,1.1529997597330212e-4,0.9998847000240267,Class3
China_119,0.23939168952688517,7.608229476249075e-16,0.760608310473114,Class3
China_12,0.9977458661655219,7.606297422366999e-24,0.002254133834478129,Class1
China_120,4.528269049066314e-5,1.9689701798745618e-10,0.9999547171126123,Class3
China_121,3.068107641050448e-16,1.0377957806866384e-7,0.9999998962204216,Class3
China_122,9.860839302360797e-27,2.675318109602255e-6,0.9999973246818905,Class3
China_123,1.5243051378423318e-6,1.538274668605588e-7,0.9999983218673951,Class3
China_124,0.011210469789426027,1.206754457188172e-13,0.9887895302104532,Class3
China_125,1.1519838735248357e-45,0.999348040986452,6.519590135480885e-4,Class2
China_126,6.935785714431936e-5,8.712609541714055e-10,0.9999306412715948,Class3
China_127,4.968889624617984e-6,6.202889723755551e-7,0.9999944108214032,Class3
China_128,1.067198277758958e-34,3.6548307612240624e-10,0.9999999996345169,Class3
