respondent_id,prob_class1,prob_class2,assigned_class
China_1,2.20710628188023e-7,0.999999779289372,Class2
China_10,1.3193132948989909e-12,0.9999999999986808,Class2
China_100,2.530696391774126e-6,0.9999974693036082,Class2
China_101,2.436224724950992e-13,0.9999999999997563,Class2
China_102,4.1511630741743426e-8,0.9999999584883692,Class2
China_103,0.9999989163981778,1.0836018220779162e-6,Class1
China_104,0.9717555588379263,0.028244441162073572,Class1
China_105,0.9999651196452871,3.4880354712752116e-5,Class1
China_106,0.9759202170413854,0.024079782958614376,Class1
China_107,0.9454607348779599,0.054539265122040104,Class1
China_108,0.9857783995233513,0.014221600476648623,Class1
China_109,0.9454607348779599,0.054539265122040104,Class1
China_11,0.9454607348779599,0.054539265122040104,Class1
China_110,0.9710524282670574,0.028947571732942382,Class1
China_111,0.999990794555537,9.205444463155583e-6,Class1
China_112,4.905334996656803e-10,0.9999999995094664,Class2
China_113,0.9999115175832664,8.848241673391478e-5,Class1
China_114,9.963756735329806e-13,0.9999999999990035,Class2
China_115,0.9969453858434674,0.0030546141565326685,Class1
China_116,0.9717555588379263,0.028244441162073572,Class1
China_117,6.243672824595184e-9,0.9999999937563272,Class2
China_118,0.0010922638248007247,0.9989077361751992,Class2
China_119,0.9999648514036145,3.514859638545654e-5,Class1
China_12,0.999999434194045,5.658059553433546e-7,Class1
China_120,0.9643358740292017,0.035664125970798405,Class1
China_121,0.007875716512327368,0.9921242834876725,Class2
China_122,4.3476781409021576e-7,0.9999995652321861,Class2
China_123,0.9717555588379263,0.028244441162073572,Class1
China_124,0.9998421428443115,1.5785715568876016e-4,Class1
China_125,1.3193132948989909e-12,0.9999999999986808,Class2
China_126,0.9945630574246637,0.005436942575336328,Class1
China_127,0.9494988427804181,0.05050115721958169,Class1
China_128,2.8044629791969567e-8,0.9999999719553705,Class2
China_129,0.006206391074869337,0.9937936089251307,Class2
China_13,0.003790235799658869,0.9962097642003411,Class2
China_130,0.9454607348779599,0.054539265122040104,Class1
China_131,1.3193132948989909e-12,0.9999999999986808,Class2
China_132,1.5822067296807645e-16,1,Class2
China_133,0.9999963713271071,3.6286728927005987e-6,Class1
China_134,2.0404155986965502e-10,0.9999999997959584,Class2
China_135,3.5164832783915935e-19,0.9999999999999998,Class2
China_136,0.999999434194045,5.658059553433546e-7,Class1
China_137,0.9717555588379263,0.028244441162073572,Class1
China_138,0.9454607348779599,0.054539265122040104,Class1
China_139,0.9999361737603282,6.382623967153501e-5,Class1
China_14,0.9999890423752793,1.0957624720520674e-5,Class1
China_140,0.9582533797744494,0.041746620225550764,Class1
China_141,0.9582533797744494,0.041746620225550764,Class1
China_142,0.9999977376312893,2.262368710637997e-6,Class1
China_143,0.9503385995731876,0.04966140042681239,Class1
China_144,1.8978542600865171e-16,0.9999999999999999,Class2
China_145,5.91853795610083e-19,0.9999999999999999,Class2
China_146,0.9582533797744494,0.041746620225550764,Class1
China_147,3.5190965568407705e-9,0.9999999964809034,Class2
China_148,0.9998421428443115,1.5785715568876016e-4,Class1
China_149,0.9998946772759794,1.0532272402052247e-4,Class1
China_15,1.0998876034094338e-12,0.9999999999989002,Class2
China_150,0.9966478500016808,0.003352149998319274,Class1
China_151,0.9753181301369663,0.024681869863033536,Class1
China_152,0.9919788954178326,0.008021104582167623,Class1
China_153,9.963756735329806e-13,0.9999999999990035,Class2
China_154,0.9582533797744494,0.041746620225550764,Class1
China_155,0.9973294629328966,0.002670537067103488,Class1
China_156,0.14474133670866876,0.8552586632913313,Class2
China_157,0.998493059668915,0.001506940331085201,Class1
China_158,0.9454607348779599,0.054539265122040104,Class1
China_159,0.010344379377063907,0.989655620622936,Class2
China_16,0.005458449711022258,0.9945415502889778,Class2
China_160,0.9999723573251441,2.764267485600576e-5,Class1
China_161,1.9774838605812184e-12,0.9999999999980226,Class2
China_162,0.9582533797744494,0.041746620225550764,Class1
China_163,1.8978542600865171e-16,0.9999999999999999,Class2
China_164,0.9582533797744494,0.041746620225550764,Class1
China_165,0.9940016099616062,0.005998390038393802,Class1
China_166,0.999999434194045,5.658059553433546e-7,Class1
China_167,0.9998129568557271,1.87043144272978e-4,Class1
China_168,0.9998421428443115,1.5785715568876016e-4,Class1
China_169,3.433825005901582e-4,0.9996566174994099,Class2
China_17,9.963756735329806e-13,0.9999999999990035,Class2
China_170,0.9582533797744494,0.041746620225550764,Class1
China_171,0.9582533797744494,0.041746620225550764,Class1
China_172,1.080642416488492e-12,0.9999999999989196,Class2
China_173,0.999999434194045,5.658059553433546e-7,Class1
China_174,0.9454607348779599,0.054539265122040104,Class1
China_175,0.9503385995731876,0.04966140042681239,Class1
China_176,0.9998094280215256,1.9057197847413345e-4,Class1
China_177,0.9582533797744494,0.041746620225550764,Class1
China_178,0.9454607348779599,0.054539265122040104,Class1
China_179,9.963756735329806e-13,0.9999999999990035,Class2
China_18,0.9999969515740417,3.0484259584949716e-6,Class1
China_180,0.07729152352756805,0.922708476472432,Class2
China_181,0.9998834959148682,0.00011650408513164486,Class1
China_182,0.9761643781440125,0.02383562185598773,Class1
China_183,0.9999979661866998,2.0338132999901324e-6,Class1
China_184,0.9686809127344942,0.03131908726550569,Class1
China_185,0.9996869854840984,3.1301451590164304e-4,Class1
China_186,1.8978542600865171e-16,0.9999999999999999,Class2
China_187,0.9998946772759794,1.0532272402052247e-4,Class1
China_188,0.9732864663717781,0.02671353362822197,Class1
China_189,0.9761643781440125,0.02383562185598773,Class1
China_19,2.091606445749527e-8,0.9999999790839353,Class2
China_190,0.9999115175832664,8.848241673391478e-5,Class1
China_191,1.3193132948989909e-12,0.9999999999986808,Class2
China_192,0.9717555588379263,0.028244441162073572,Class1
China_193,0.9986587645469087,0.0013412354530915225,Class1
China_194,1.5822067296807645e-16,1,Class2
China_195,0.9582533797744494,0.041746620225550764,Class1
China_196,0.9857783995233513,0.014221600476648623,Class1
China_197,0.9717555588379263,0.028244441162073572,Class1
China_198,0.9454607348779599,0.054539265122040104,Class1
China_199,0.011966358979869753,0.9880336410201302,Class2
China_2,0.9503385995731876,0.04966140042681239,Class1
China_20,1.701057536191253e-10,0.9999999998298944,Class2
China_200,1.321431378215179e-7,0.9999998678568621,Class2
China_201,0.9998828427026323,1.1715729736763643e-4,Class1
China_202,1.3193132948989909e-12,0.9999999999986808,Class2
China_203,0.9454607348779599,0.054539265122040104,Class1
China_204,0.9999651196452871,3.4880354712752116e-5,Class1
China_205,1.4333030857581912e-16,0.9999999999999998,Class2
China_206,2.353885691172697e-12,0.9999999999976461,Class2
China_207,0.0044049483497165184,0.9955950516502834,Class2
China_208,0.9503385995731876,0.04966140042681239,Class1
China_209,2.0106039821723093e-7,0.9999997989396017,Class2
China_21,2.6622653102229077e-7,0.999999733773469,Class2
China_210,0.8718851288818765,0.12811487111812336,Class1
China_211,2.9174476858003378e-9,0.9999999970825523,Class2
China_212,0.9997909900905684,2.090099094316434e-4,Class1
China_213,2.6428826861250725e-9,0.9999999973571172,Class2
China_214,0.9998946772759794,1.0532272402052247e-4,Class1
China_215,0.9999739235062207,2.6076493779321395e-5,Class1
China_216,0.9582533797744494,0.041746620225550764,Class1
China_217,1.8978542600865171e-16,0.9999999999999999,Class2
China_218,1.8978542600865171e-16,0.9999999999999999,Class2
China_219,0.9717555588379263,0.028244441162073572,Class1
China_22,0.9998828427026323,1.1715729736763643e-4,Class1
China_220,1.5545222061295186e-16,1,Class2
China_221,0.9582533797744494,0.041746620225550764,Class1
China_222,0.9503385995731876,0.04966140042681239,Class1
China_223,0.9998421428443115,1.5785715568876016e-4,Class1
China_224,0.9894066965028739,0.010593303497125941,Class1
China_225,0.9998946772759794,1.0532272402052247e-4,Class1
China_226,7.961517267716872e-15,0.9999999999999922,Class2
China_227,0.9999992508095068,7.491904932592028e-7,Class1
China_228,0.9973294629328966,0.002670537067103488,Class1
China_229,0.9582533797744494,0.041746620225550764,Class1
China_23,0.9996292291690108,3.707708309892319e-4,Class1
China_230,0.999990794555537,9.205444463155583e-6,Class1
China_231,1.3193132948989909e-12,0.9999999999986808,Class2
China_232,6.17106828946192e-5,0.9999382893171054,Class2
China_233,9.963756735329806e-13,0.9999999999990035,Class2
China_234,0.9999992508095068,7.491904932592028e-7,Class1
China_235,0.9857783995233513,0.014221600476648623,Class1
China_236,2.769521824115829e-8,0.9999999723047818,Class2
China_237,0.9999987891111064,1.2108888935440837e-6,Class1
China_238,0.9999708604735101,2.9139526490036057e-5,Class1
China_239,0.9998421428443115,1.5785715568876016e-4,Class1
China_24,0.9999996225124893,3.7748751060490016e-7,Class1
China_240,1.7716758108960893e-10,0.9999999998228325,Class2
China_241,0.9753954624302973,0.024604537569702652,Class1
China_242,0.9999989905036535,1.0094963466886712e-6,Class1
China_243,0.999998860080872,1.1399191280246735e-6,Class1
China_244,0.999994561087864,5.4389121361216e-6,Class1
China_245,0.9582533797744494,0.041746620225550764,Class1
China_246,0.0020523453443376328,0.9979476546556624,Class2
China_247,0.9879011259053482,0.012098874094652044,Class1
China_248,0.9998957414097753,1.0425859022464481e-4,Class1
China_249,1.9774838605812184e-12,0.9999999999980226,Class2
China_25,1.8978542600865171e-16,0.9999999999999999,Class2
China_250,0.9921380240564762,0.00786197594352373,Class1
China_251,0.9997017022214635,2.9829777853662877e-4,Class1
China_252,0.017383560171874226,0.9826164398281257,Class2
China_253,0.9582533797744494,0.041746620225550764,Class1
China_254,0.9454607348779599,0.054539265122040104,Class1
China_255,0.9998946772759794,1.0532272402052247e-4,Class1
China_256,0.9998919774517994,1.0802254820053997e-4,Class1
China_257,0.9494988427804181,0.05050115721958169,Class1
China_258,0.9582533797744494,0.041746620225550764,Class1
China_259,0.9999115175832664,8.848241673391478e-5,Class1
China_26,0.9998421428443115,1.5785715568876016e-4,Class1
China_260,0.9997017022214635,2.9829777853662877e-4,Class1
China_261,0.9999409656538573,5.903434614251268e-5,Class1
China_262,1.3193132948989909e-12,0.9999999999986808,Class2
China_263,1.5822067296807645e-16,1,Class2
China_264,0.9582533797744494,0.041746620225550764,Class1
China_265,7.345606713419336e-5,0.9999265439328658,Class2
China_266,3.1911430028796174e-8,0.99999996808857,Class2
China_267,2.4526492616929577e-8,0.9999999754735075,Class2
China_268,0.9954884007023548,0.0045115992976454645,Class1
China_269,0.9940016099616062,0.005998390038393802,Class1
China_27,0.9998106565751919,1.8934342480818553e-4,Class1
China_270,0.9999986633138975,1.3366861023922686e-6,Class1
China_271,0.9999989163981778,1.0836018220779162e-6,Class1
China_272,0.9919788954178326,0.008021104582167623,Class1
China_273,1.7777084867033043e-12,0.999999999998222,Class2
China_274,0.9998421428443115,1.5785715568876016e-4,Class1
China_275,0.050983397043216507,0.9490166029567835,Class2
China_276,0.9999979505454732,2.0494545268078602e-6,Class1
China_277,0.9454607348779599,0.054539265122040104,Class1
China_278,4.364502427076762e-5,0.9999563549757292,Class2
China_279,0.9582533797744494,0.041746620225550764,Class1
China_28,0.9686809127344942,0.03131908726550569,Class1
China_280,0.9999990966206206,9.033793796665636e-7,Class1
China_281,0.9998421428443115,1.5785715568876016e-4,Class1
China_282,9.963756735329806e-13,0.9999999999990035,Class2
China_283,0.9717555588379263,0.028244441162073572,Class1
China_284,0.9686809127344942,0.03131908726550569,Class1
